module_id	module_name	complex	definition
EMERGE0	nitrate->nitrite number:1	nitrogen_redox	(K003700+K003710),(K02567+K02568)
EMERGE1	nitrite->ammonium number:2	nitrogen_redox	(K00362+K00363),(K03385+K15876)
EMERGE2	nitrite->nitric oxide number:3	nitrogen_redox	K00368,K15864
EMERGE3	nitric oxide->dinitrogen number:4	nitrogen_redox	K045611
EMERGE4	nitric oxide->nitrous oxide number:5	nitrogen_redox	(K045610+K02305),(K12264+K12265),(K05601+K11933)
EMERGE5	nitrous oxide->dinitrogen number:6	nitrogen_redox	K00376
EMERGE6	dinitrogen->ammonium number:7	nitrogen_redox	(K02588+K02586+K02591+K02585+K02587+K02592+K15790+K04488),(K22899+K22898+K22896+K22897+K02585+K02592+K22903),(K02588+K00531+K02586+K02591+K02585+K04488)
EMERGE7	ammonium/nitric oxide->hydrazine number:8	nitrogen_redox	K20932+K20933+K20934
EMERGE8	hydrazine->dinitrogen number:9	nitrogen_redox	K20935
EMERGE9	ammonium->hydroxylamine number:10	nitrogen_redox	K109461+K109441+K109451
EMERGE10	hydroxylamine->nitric oxide number:11	nitrogen_redox	K10535
EMERGE11	nitrite->nitrate number:13	nitrogen_redox	K003701+K003711
EMERGE12	nitric oxide->nitrate number:14	nitrogen_redox	K05916
EMERGE13	nitric oxide->ammonium number:15	nitrogen_redox	K03385+K04013
EMERGE14	nitrate->nitrite number:16	nitrogen_redox	(K00372+K00360),(K00367)
EMERGE15	nitrite->ammonium number:17	nitrogen_redox	(K00362+K00363),(K00366)
EMERGE16	mcp->None number:1	chemotaxis	K03406,K05874,K05875,K05876,K05877,K03776,K06595
EMERGE17	cheW->None number:2	chemotaxis	K03408
EMERGE18	cheA->None number:3	chemotaxis	K03407
EMERGE19	cheY->None number:4	chemotaxis	K03413
EMERGE20	cheBR->None number:5	chemotaxis	(K03412+K00575),K13924
EMERGE21	stator->None number:1	flagella_assembly	K02556+K02557
EMERGE22	C-ring->None number:2	flagella_assembly	K02410+K02416+K02417
EMERGE23	type-III secretion->None number:3	flagella_assembly	K02400+K02401+K02412+K02414+K02419+K02420+K02421
EMERGE24	MS-ring->None number:4	flagella_assembly	K02409
EMERGE25	basal body->None number:5	flagella_assembly	K02387+K02388+K02391+K02392
EMERGE26	P-ring->None number:6	flagella_assembly	K02394
EMERGE27	L-ring->None number:7	flagella_assembly	K02393
EMERGE28	hook->None number:8	flagella_assembly	K02390+K02397+K02396
EMERGE29	filament->None number:9	flagella_assembly	K02406
EMERGE30	sulfate->APS number:1	sulfur_redox	K00958,K00955
EMERGE31	APS->sulfite number:2	sulfur_redox	K00394+K00395
EMERGE32	sulfite->sulfide number:3	sulfur_redox	K111800+K111810+K23077
EMERGE33	tetrathionate->thiosulfate number:4	sulfur_redox	K08357+K08358+K08359
EMERGE34	thiosulfate->sulfide number:5	sulfur_redox	K08352+K08353+K08354
EMERGE35	APS->PAPS number:6	sulfur_redox	K00860,K00955
EMERGE36	PAPS->sulfite number:7	sulfur_redox	K00390
EMERGE37	sulfite->sulfide number:8	sulfur_redox	(K00380+K00381),K00392
EMERGE38	sulfur->sulfite number:9	sulfur_redox	K111801+K111811+K23077
EMERGE39	thiosulfate->sulfur number:10	sulfur_redox	(K17222+K17223+K17224+K17225+K17226+K17227+K22622),(K17224+K17226+K17227),(K17223+K17226+K17227),(K17224+K17225+K22622)
EMERGE40	sulfide->sulfur number:11	sulfur_redox	K17218
EMERGE41	sulfide->sulfur number:12	sulfur_redox	K17229+K17230
EMERGE42	sulfide->sulfur number:13	sulfur_redox	K16952
EMERGE43	sulfide->sulfur number:14	sulfur_redox	K17219+K17220+K17221
EMERGE44	urea->carbon dioxide number:1	urea_degradation	K01427,(K01428+K01429+K01430),(K01428+K14048)
EMERGE45	methane->methanol number:3	carbon_redox	(K109460+K109440+K109450),(K16157+K16158+K16159+K16160+K16161)
EMERGE46	methanol->formaldehyde number:4	carbon_redox	(K14028+K14029),K23995
EMERGE47	formaldehyde->5,10-methylene-THMPT number:5	carbon_redox	K10713,K13812
EMERGE48	formaldehyde->formate number:6	carbon_redox	K00148,(K03396+K00121+K01070),(K10713+K10714+K01499+K00672)
EMERGE49	formate->carbon dioxide number:7	carbon_redox	K00122,(K05299+K15022),(K00123+K22515),(K08348+K08349+K08350),(K00123+K00124+K00127)
EMERGE50	1,4-B-D-cellulose->cellobiose number:1	cellulose_degradation	K20829
EMERGE51	1,4-B-D-cellulose->cellobiose number:2	cellulose_degradation	K19668
EMERGE52	cellobiose->D-glucose number:3	cellulose_degradation	K05349,K05350
EMERGE53	cellobiose->D-glucose-1-phosphate number:4	cellulose_degradation	K00702
EMERGE54	1,4-B-D-xylan->D-xylose number:1	xylan_degradation	K01198,K22268
EMERGE55	D-xylose->D-xylulose number:1	xylose_degradation	K01805
EMERGE56	D-xylulose->D-xylulose-5-phosphate number:2	xylose_degradation	K00854
EMERGE57	D-xylose->xylitol number:3	xylose_degradation	K17743
EMERGE58	xylitol->D-xylulose number:4	xylose_degradation	K05351,K00008
EMERGE59	D-xylose->D-xylonolactone number:5	xylose_degradation	K14273,K00078,K24442
EMERGE60	D-xylonolactone->D-xylonate number:6	xylose_degradation	K14274,K24443
EMERGE61	D-xylonate->2-dehydro-3-deoxy-D-xylonate number:7	xylose_degradation	K14275,K22186,K22396
EMERGE62	D-xylose->D-xylonate number:8	xylose_degradation	K00117
EMERGE63	pyruvate->acetyl-CoA number:1	acetogenesis	(K00163+K00627),(K00161+K00162+K00627),(K00169+K00170+K00171+K00172),(K00169+K00170+K00171+K00189),(K03737),(K00174+K00175),(K00656)
EMERGE64	acetyl-CoA->acetyl-P number:2	acetogenesis	K00625,K13788,K04020
EMERGE65	acetyl-P->acetate number:3	acetogenesis	K01512,K00925
EMERGE66	pyruvate->acetate number:4	acetogenesis	K00156
EMERGE67	pyruvate->acetyl-P number:5	acetogenesis	K00158
EMERGE68	acetyl-CoA->acetate number:6	acetogenesis	K01067
EMERGE69	pyruvate->acetyl-CoA number:1	ethanol_fermentation	(K00163+K00627),(K00161+K00162+K00627),(K00169+K00170+K00171+K00172),(K00169+K00170+K00171+K00189),(K03737),(K00174+K00175),(K00656)
EMERGE70	acetyl-CoA->acetaldehyde number:2	ethanol_fermentation	K00132,K04072,K04073,K18366
EMERGE71	acetaldehyde->ethanol number:3	ethanol_fermentation	K13953,K13954,K00001,K00121,K04072,K00002,K12957,K13979,K14028+K14029,K00114
EMERGE72	pyruvate->acetaldehyde number:4	ethanol_fermentation	K01568
EMERGE73	ethanol->acetaldehyde number:5	ethanol_fermentation	K22473+K22474
EMERGE74	pyruvate->L-lactate number:1	lactate_fermentation	K00016,K00101
EMERGE75	pyruvate->D-lactate number:2	lactate_fermentation	K03777,K03778,K00102,K18930,K21836
EMERGE76	succinyl-CoA->R-methylmalonyl-CoA number:6	propionate_fermentation	K01847,(K01848+K01849)
EMERGE77	R-methylmalonyl-CoA->S-methylmalonyl-CoA number:7	propionate_fermentation	K05606
EMERGE78	S-methylmalonyl-CoA->propionyl-CoA number:8	propionate_fermentation	K11264,K03416
EMERGE79	propionyl-CoA->propionate number:9	propionate_fermentation	K01026,(K01905+K22224),K24012
EMERGE80	pyruvate->lactate number:10	propionate_fermentation	K00016,K00101,K03777,K03778,K00102,K18930,K21836
EMERGE81	lactate->lactoyl-CoA number:11	propionate_fermentation	K01026
EMERGE82	lactoyl-CoA->acryloyl-CoA number:12	propionate_fermentation	K20626+K20627
EMERGE83	acryloyl-CoA->propionyl-CoA number:13	propionate_fermentation	K20143,K19745,K00248,K00232
EMERGE84	succinyl-CoA->succinate semialdehyde number:6	butanoate_fermentation	K18119
EMERGE85	succinate semialdehyde->4-hydroxybutanoate number:7	butanoate_fermentation	K18120,K00043,K08318
EMERGE86	4-hydroxybutanoate->4-hydroxybutanoyl-CoA number:8	butanoate_fermentation	K18122
EMERGE87	4-hydroxybutanoyl-CoA->crotonoyl-CoA number:9	butanoate_fermentation	K14534
EMERGE88	crotonoyl-CoA->butanoyl-CoA number:10	butanoate_fermentation	K17829,K00209
EMERGE89	butanoyl-CoA->butanoate number:11	butanoate_fermentation	(K01034+K01035),K19709
